Starting job on  Tue Nov 1 10:36:56 KST 2022
Running on  Linux ccp1u 3.10.0-1127.el7.x86_64 #1 SMP Tue Mar 31 23:36:51 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.8.2003 (Core)
name: WZA_WToLNu_LOaQGC
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (1,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (2,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (3,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (4,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (5,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (6,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (7,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (8,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (9,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (10,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (11,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (12,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (13,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (14,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (15,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (16,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (17,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (18,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (19,) set to 1e-11 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (20,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>[1mINFO: modify param_card information BLOCK anoinputs with id (21,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param    : [32mparam_card.dat[0m                              |
|  [31m2[0m. run      : [32mrun_card.dat[0m                                |
|  [31m3[0m. reweight : [32mreweight_card.dat[0m                           |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, reweight, enter path] 
>INFO: Update the dependent parameter of the param_card.dat 
Generating gridpack with run name pilotrun
survey  pilotrun --accuracy=0.01 --points=2000 --iterations=8 --gridpack=.true.
INFO: compile directory 
INFO: Using LHAPDF v6.2.1 interface for PDFs 
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P1_qq_wplla_wp_lvl  
STOP 1
STOP 1
STOP 1
STOP 1
STOP 1
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
STOP 1
STOP 1
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
STOP 1
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
STOP 1
[1;34mWARNING: program /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/processtmp/SubProcesses/survey.sh 0 1.13 1.14 launch ends with non zero status: 1. Stop all computation [0m
[1;34mWARNING: program /x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO/WZA_WToLNu_LOaQGC/WZA_WToLNu_LOaQGC_gridpack/work/processtmp/SubProcesses/survey.sh 0 1.22 1.23 launch ends with non zero status: 1. Stop all computation [0m
STOP 1
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
STOP 1
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
STOP 1
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
STOP 1
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
STOP 1
STOP 1
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
STOP 1
STOP 1
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
STOP 1
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
STOP 1
STOP 1
STOP 1
STOP 1
STOP 1
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
STOP 1
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
INFO:     P1_qq_wplla_wp_mupvl  
rm: cannot remove 'results.dat': No such file or directory
ERROR DETECTED
INFO:     P1_qq_wplla_wp_tapvl  
INFO:     P1_qq_wpmupmuma_wp_lvl  
INFO:     P1_qq_wpmupmuma_wp_mupvl  
INFO:     P1_qq_wpmupmuma_wp_tapvl  
INFO:     P1_qq_wptaptama_wp_lvl  
INFO:     P1_qq_wptaptama_wp_mupvl  
INFO:     P1_qq_wptaptama_wp_tapvl  
[1;34m P1_qq_wplla_wp_mupvl SubProcesses doesn't have available phase-space.
            Please check mass spectrum.[0m
INFO:  Idle: 564,  Running: 0,  Completed: 24 [ current time: 10h39 ] 
